ItemNumber,LotNumber,Job,Quantity
GN1077TGK9,4Z6E21F,QPCPYKL,32
NL479YC3PM,4EZH6A2,KK55NVQ,77
IX83928QKZ,BY62OLI,4D55RE5,14
MU581HY914,8US6LD7,3D0ZGAP,99
ZT17074KDS,V4C8VYE,J7DYQL0,28
HI221W99HA,HNGVYWY,0F9BB41,82
TW138D0O1G,N6HEVC1,L8PVL8M,31
AN397S5RSI,TLDN0UJ,R4RWMR1,99
QV741IG248,1Y27W4M,UGLIL78,11
IN009KUD12,B56S0J9,1QIJP7A,53
GV32235T5I,VHJ5CYF,WTK0Q58,19
UJ1902SZ74,ZICK3FX,NHOGRNR,61
AT0971JPEB,ROOUFQ2,R7P9DOQ,60
ZO213ADVAL,K0NH256,57AWNYN,87
FU119WGN5I,24DPL6H,Z2MGFQT,26
GN1077TGK9,X8G46V9,H7O2NIU,60
NL479YC3PM,B5ND809,HY6SY2I,45
IX83928QKZ,B0193AB,17M6M4W,95
MU581HY914,2VRVDZN,ULJQY9R,72
ZT17074KDS,A6TREZD,8CRLWO3,42
HI221W99HA,MQG43JS,KB8XT2N,1
TW138D0O1G,8IEMIJ2,RUSGL8V,23
AN397S5RSI,7SK4EY8,UFP6AGO,61
QV741IG248,7Z1KVX2,VNABJC0,19
IN009KUD12,A61LFTG,4ROE0MY,54
GV32235T5I,X2MVXIS,XTRQIKT,28
UJ1902SZ74,N32WDUY,IFUCNWN,75
AT0971JPEB,MQES8AK,J1OKT8P,45
ZO213ADVAL,5THMZZ9,00Q8DQF,80
FU119WGN5I,2ZP2SRV,2JGRNZU,35
GN1077TGK9,XFOQTQ8,8D51RID,93
NL479YC3PM,KGMDQQC,TYRIUN5,45
IX83928QKZ,Q4GT3TN,NEJOE9K,16
MU581HY914,A333ENO,571KNL9,32
ZT17074KDS,PWYLUST,WO6UNOE,76
HI221W99HA,STFSGZK,WCOJTKH,2
TW138D0O1G,VGLUZU2,J0IFANM,22
AN397S5RSI,A2MLLUK,C9O5LIV,82
QV741IG248,QZDLKKC,NANU7KA,59
IN009KUD12,2DRM7RA,NTTPGVE,67
GV32235T5I,UPNOGKC,RN68KBE,80
UJ1902SZ74,TB77WFB,CM91R8D,14
AT0971JPEB,42KK5ZM,2TZIYHS,90
ZO213ADVAL,NQ7SVYU,6NFFOMF,59
FU119WGN5I,WLLDTE0,TKTM50Y,1
GN1077TGK9,3N4MOOG,RVD3YIX,72
NL479YC3PM,WJRCK01,FBI5B5G,11
IX83928QKZ,9DPMC4A,44RJJ2B,24
MU581HY914,D3KHRLI,DM9OYCM,39
ZT17074KDS,OT1YG46,QMUGEWG,88
HI221W99HA,X3QR966,RJQHJT4,88
TW138D0O1G,TU2DBGD,QHCXNKV,37
AN397S5RSI,05F08SV,WK5BUAR,29
QV741IG248,VQA11SA,J6F8YIR,42
IN009KUD12,KQWOKA6,QIPE84I,88
GV32235T5I,A1WRCUM,HZ5NE8A,76
UJ1902SZ74,9Y9MDJE,DGWMXJ9,23
AT0971JPEB,ZMG8YGY,F930OAW,0
ZO213ADVAL,PFKWZ2V,XY1WQ6N,81
FU119WGN5I,AK2HFP6,2T2SQ7A,39
GN1077TGK9,3DU0CCQ,819SRC1,73
NL479YC3PM,CWMEHHR,MHU5RYB,35
IX83928QKZ,ZL9E7NJ,BUQ5A9A,74
MU581HY914,RGW74QS,7TY7U5A,31
ZT17074KDS,VSC0NSG,147EFSQ,56
HI221W99HA,9K0NGOV,DS7KVSN,52
TW138D0O1G,OJMME67,CDKFOM5,90
AN397S5RSI,SVK0P90,UD4XYY4,60
QV741IG248,8H89BFU,RXYJT63,91
IN009KUD12,9VPMQT8,DLZ1AA4,71
GV32235T5I,AWT9382,HC5QSB1,35
UJ1902SZ74,KOPRBKQ,OGD0WH6,16
AT0971JPEB,233UKMR,HBAL1KF,59
ZO213ADVAL,U4JHZ6O,0QTJY8X,15
FU119WGN5I,7NZ7G72,0JJHOQ7,27
GN1077TGK9,NV8C8I1,32E0KHW,81
NL479YC3PM,XLQ9CBH,SA2HQYO,5
IX83928QKZ,9WKI0YR,0EL15PB,44
MU581HY914,7XKPT0Q,74IL1HQ,99
ZT17074KDS,MYNGP44,W8GNNV1,98
HI221W99HA,58DKU8X,H0A1PTH,99
TW138D0O1G,CZJ4XZ4,V75N129,64
AN397S5RSI,NVVWIUF,OEAKN59,58
QV741IG248,JACIKFP,ELNTHE2,44
IN009KUD12,5N7IVF9,B85BZNL,25
GV32235T5I,0D8DXNZ,CH4C93X,87
UJ1902SZ74,AXDZ7BM,RK9BCNS,14
AT0971JPEB,B2DL31V,AR6XS1Z,62
ZO213ADVAL,3V36P89,L0LKTZJ,63
FU119WGN5I,RZPHTP7,PRWI0MZ,51
GN1077TGK9,QIK28WM,I4YNLL6,66
NL479YC3PM,FNUHRVH,KPB6R8B,2
IX83928QKZ,TOAVVNY,CLCFGKP,78
MU581HY914,I6ITS8G,YK7TBPH,67
ZT17074KDS,QH2IJAF,CFLT5TY,14
HI221W99HA,SRFG9D6,L29QOFJ,39
TW138D0O1G,FNNJNJ0,N9DXMNR,67
AN397S5RSI,40OPF3D,NE6G9T0,91
QV741IG248,3YU8IWM,D8EWSZA,24
IN009KUD12,AOJ0RDG,UEB3SSD,51
GV32235T5I,18EDAJL,Q0CEDY6,61
UJ1902SZ74,16BFA3R,Z7GWQW1,96
AT0971JPEB,9CV9EK0,Y1CLWE0,21
ZO213ADVAL,T22RXUH,Z55PJUQ,5
FU119WGN5I,1Z1M9NK,SRGJE56,38
GN1077TGK9,LWGNS5S,GFPCHJF,47
NL479YC3PM,0BOHNAR,7HB4RBQ,25
IX83928QKZ,T6NDHFV,6DG2V6H,14
MU581HY914,K7FHPZR,L8GDH98,94
ZT17074KDS,WTKQUVE,XIDRCX9,4
HI221W99HA,4TNOZA0,G2QR6CC,96
TW138D0O1G,ASDPGQH,ZRI0EC1,84
AN397S5RSI,ATRH18O,BO2JRD0,8
QV741IG248,8IBUM4V,QM7V152,59
IN009KUD12,1ZKQJAY,KM8HE1Q,33
GV32235T5I,3PUVCDA,ZCJ8UNI,11
UJ1902SZ74,L98P75C,1MWVVP6,38
AT0971JPEB,69GMZPH,8E4MPSP,100
ZO213ADVAL,TQOWRSR,ZE4DBMU,63
FU119WGN5I,CF6M8F0,W3TJETR,79
GN1077TGK9,CNO2V6N,FWN8ME5,80
NL479YC3PM,7EUMK4V,OJYVM7T,60
IX83928QKZ,VI601GJ,V6R4MUO,36
MU581HY914,UKGO1ZT,PBOFRZN,46
ZT17074KDS,T4TTRS9,A4OFLJK,9
HI221W99HA,AGCJY1E,4AXFS53,48
TW138D0O1G,PCBABEE,2ENW7I8,22
AN397S5RSI,21LL2V6,6EFYO8X,32
QV741IG248,X5RZWQZ,9UA4EPL,23
IN009KUD12,KY4GIB9,TUZR8CF,93
